reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
4b7ab923-8c09-4685-a835-c9f86156635c,Aulia Nurulaini,https://play-lh.googleusercontent.com/a/ACg8ocKD0Uhi6MwTymkRBbS64qmGQESKGuBnwNbYUvSYcnwCRO0vhQ=mo,Pengiriman Cepat Sampe,5,0,V3.27.0,2026-01-14 10:07:31,,,V3.27.0
73008979-3a10-4596-a105-95026b6e3db5,AKUN SAYA PRIBADI,https://play-lh.googleusercontent.com/a/ACg8ocIh7D3bHNzSALFmPBVHRhGH8xKrnNlLUzSePy1MkCqzmE6GfnA=mo,mantap,5,0,V3.26.1,2026-01-13 18:39:14,,,V3.26.1
e82d5d24-6e33-4959-9f6c-d700432542cc,Tyo Ucil,https://play-lh.googleusercontent.com/a/ACg8ocKcNaAszWVCVnIF64ArbAwoENMy1MOMW1m2dJzTy1D6FbQZAQ=mo,mantap,5,0,V3.27.0,2026-01-13 11:48:51,,,V3.27.0
9df48019-aa2f-4330-8d1f-196ab4654367,LISA HIRMAYANI,https://play-lh.googleusercontent.com/a-/ALV-UjVKfjMxQhSzhHfkzsLamUBm17r-fPTmomD8WajketTIIrLJNKYx,"teruntuk admin Tolong kalau bisa adain fitur COD, sayang banget pas COD harus lewat aplikasi lain",4,0,V3.27.0,2026-01-11 10:18:46,,,V3.27.0
d7f003a8-25cd-452e-8426-6fb3d7a1841a,Sandi Salim,https://play-lh.googleusercontent.com/a/ACg8ocL4uIwAQHXDI2YuYxxt8SQ-nGn30UaZIFM1albm_C3zGtAcCg=mo,mantaapp,5,0,V3.27.0,2026-01-09 08:38:07,,,V3.27.0
bc21be57-ec5c-41f9-a7ca-fe71af7cae72,Neni Nuraeni,https://play-lh.googleusercontent.com/a-/ALV-UjUrYRp4YZ4aAS2KIzDoEewBeiFTXPyJD44RpRySmEJ3wdEY_nwVRw,"Udah bagus, kurir gercep pickupnya. Usul bayarnya bisa pake qris dong",5,2,V3.27.0,2026-01-08 12:55:18,,,V3.27.0
7ba44fd6-5e67-42be-b5b4-67a536ec09a8,muhammad akbar,https://play-lh.googleusercontent.com/a-/ALV-UjU6tt6yRTmse6-19ctGNjvY8AJd-_Bl4SqHyOCbzY-KyhN5oYSp,UNINSTAL APLIKASI..SAMPAI MATI GAK MAU MKAKAI JASA JNT.. -BARANG UDAH DI KOTA TUJUAN..TAPI GA DI KIRIM2 - COMOLAIN KE CS GA DI FOLLOW UP - SESUKA HATI MEREKA NGUBAH STATUS BARANG.. BARANG DI RETUR TANPA KONFIRM. - KALO NGAMBIL LANGSUNG KE GUDANG PASTI DI BOLA2 - P E N G I R I M A N L A M A CUKUP KALI INI MAKAI JASA JNT. NEXT TIME SAMPAI MATI GAK MAU LAGI PAKAI JNT..,5,1,V3.27.0,2026-01-03 07:51:16,,,V3.27.0
1c5168ed-675d-4df8-90c6-0c5d564d77a0,Ahnaf Nap,https://play-lh.googleusercontent.com/a/ACg8ocJ44Xj9YeMlrkQA7V4psKAGA4PSIfuwIbluYOKLcsPfQyh6dA=mo,sangat bagusss,5,0,V3.24.1,2026-01-01 18:32:16,,,V3.24.1
45ec4578-56fb-468a-82b7-effaf188b2f3,Bayu Nor Sapuani,https://play-lh.googleusercontent.com/a-/ALV-UjVm3MlYnVBf3Yc5mVuZGqH7rQG-Wmos3rMH93U7TZ9zRbmT5xg,"Mohon izin bertanya. Saya melakukan pemesanan pengiriman J&T melalui aplikasi J&T Ekspres dan sudah melakukan pembayaran menggunakan ShopeePay. Namun karena paket terlalu lama dijemput oleh sprinter, akhirnya pesanan saya batalkan. Saya ingin menanyakan, untuk dana yang sudah saya bayarkan tersebut dikembalikan ke mana dan berapa lama proses pengembaliannya? Mohon penjelasannya. Terima kasih.",5,80,V3.27.0,2026-01-01 17:03:34,,,V3.27.0
bd541937-204b-4f4c-835e-78cc59942b8c,Mhd faisal lubis lubis,https://play-lh.googleusercontent.com/a/ACg8ocIVZweK-PtMTDfZd6XovWLSmCzDZXL7ls_9nfm516-OciPUlQ=mo,sangat baik,4,0,V3.26.8,2026-01-01 11:52:15,,,V3.26.8
